affix	category	type	pos_from	pos_to	code	new_code	subtype
kash	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF118	4.4.4.4	DOER
li	DERIVATIONAL	SUFFIX	NOUN	ADJ	SF119	4.4.4.4	WITH
siz	DERIVATIONAL	SUFFIX	NOUN	ADJ	SF120	4.4.4.4	WITHOUT
dor	DERIVATIONAL	SUFFIX	NOUN	ADJ	SF121	4.4.4.4	HAVING
mand	DERIVATIONAL	SUFFIX	NOUN	ADJ	SF122	4.4.4.4	QUAL
parvar	DERIVATIONAL	SUFFIX	NOUN	ADJ	SF123	4.4.4.4	CARE
parast	DERIVATIONAL	SUFFIX	NOUN	ADJ	SF124	4.4.4.4	FOLLOW
simon	DERIVATIONAL	SUFFIX	NOUN	ADJ	SF125	4.4.4.4	SIM
namo	DERIVATIONAL	SUFFIX	NOUN	ADJ	SF126	4.4.4.4	SIMAPP
cha	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF127	4.4.4.4	DIM
choq	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF128	4.4.4.4	DIM
chak	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF129	4.4.4.4	DIM
kay	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF130	4.4.4.4	DIM
gina	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF131	4.4.4.4	AFF
kina	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF132	4.4.4.4	AFF
qina	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF133	4.4.4.4	AFF
jon	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF134	4.4.4.4	ENDEAR
oy	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF135	4.4.4.4	ENDEAR
bek	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF136	4.4.4.4	ENDEAR
boy	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF137	4.4.4.4	ENDEAR
la	VERB	SUFFIX	ADJ	VERB	SF400	6.6.6.6	VERBALIZE
lan	VERB	SUFFIX	NOUN	VERB	SF401	6.6.6.6	REFLEXIVE
lash	VERB	SUFFIX	NOUN	VERB	SF402	6.6.6.6	ACTION
lashtir	VERB	SUFFIX	NOUN	VERB	SF403	6.6.6.6	CAUS
tir	VERB	SUFFIX	VERB	VERB	SF404	6.6.6.6	CAUS
dir	VERB	SUFFIX	VERB	VERB	SF405	6.6.6.6	CAUS
ir	VERB	SUFFIX	VERB	VERB	SF406	6.6.6.6	CAUS
moq	VERB	SUFFIX	VERB	VERB	SF407	6.6.6.6	INF
ish	VERB	SUFFIX	VERB	VERB	SF408	6.6.6.6	RECIP
ta	NUMERAL	SUFFIX	NUM	NUM	SF500	7.7.7.7	COUNT
tacha	NUMERAL	SUFFIX	NUM	NUM	SF501	7.7.7.7	APPROX
lab	NUMERAL	SUFFIX	NUM	NUM	SF502	7.7.7.7	APPROX
larcha	NUMERAL	SUFFIX	NUM	NUM	SF503	7.7.7.7	APPROX
nchi	NUMERAL	SUFFIX	NUM	NUM	SF504	7.7.7.7	ORD
ov	NUMERAL	SUFFIX	NUM	NUM	SF505	7.7.7.7	COLL
ala	NUMERAL	SUFFIX	NUM	NUM	SF506	7.7.7.7	COLL
tadan	NUMERAL	SUFFIX	NUM	NUM	SF507	7.7.7.7	DISTR
a	NOUN_DERIV	SUFFIX	VERB	NOUN	SF138	4.4.4.4	N
ak	NOUN_DERIV	SUFFIX	VERB	NOUN	SF139	4.4.4.4	N
archilik	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF140	4.4.4.4	N
at	NOUN_DERIV	SUFFIX	VERB	NOUN	SF141	4.4.4.4	N
bin	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF142	4.4.4.4	N
bon	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF143	4.4.4.4	N
voy	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF144	4.4.4.4	N
gar	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF145	4.4.4.4	N
gi	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF146	4.4.4.4	N
ki	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF147	4.4.4.4	N
qi	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF148	4.4.4.4	N
g'i	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF149	4.4.4.4	N
g'u	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF150	4.4.4.4	N
gir	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF151	4.4.4.4	N
gich	NOUN_DERIV	SUFFIX	VERB	NOUN	SF152	4.4.4.4	N
kich	NOUN_DERIV	SUFFIX	VERB	NOUN	SF153	4.4.4.4	N
qich	NOUN_DERIV	SUFFIX	VERB	NOUN	SF154	4.4.4.4	N
gin	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF155	4.4.4.4	N
qin	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF156	4.4.4.4	N
kin	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF157	4.4.4.4	N
gun	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF158	4.4.4.4	N
qun	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF159	4.4.4.4	N
don	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF160	4.4.4.4	N
dosh	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF161	4.4.4.4	N
zor	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF162	4.4.4.4	N
ik	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF163	4.4.4.4	N
ildoq	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF164	4.4.4.4	N
imlik	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF165	4.4.4.4	N
in	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF166	4.4.4.4	N
un	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF167	4.4.4.4	N
ndi	NOUN_DERIV	SUFFIX	VERB	NOUN	SF168	4.4.4.4	N
it	NOUN_DERIV	SUFFIX	VERB	NOUN	SF169	4.4.4.4	N
ich	NOUN_DERIV	SUFFIX	VERB	NOUN	SF170	4.4.4.4	N
iq	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF171	4.4.4.4	N
uq	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF172	4.4.4.4	N
kash	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF173	4.4.4.4	N
kov	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF174	4.4.4.4	N
lik	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF175	4.4.4.4	N
liq	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF176	4.4.4.4	N
loq	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF177	4.4.4.4	N
ma	NOUN_DERIV	SUFFIX	VERB	NOUN	SF178	4.4.4.4	N
mak	NOUN_DERIV	SUFFIX	VERB	NOUN	SF179	4.4.4.4	N
machoq	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF180	4.4.4.4	N
mish	NOUN_DERIV	SUFFIX	VERB	NOUN	SF181	4.4.4.4	N
noma	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF182	4.4.4.4	N
navis	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF183	4.4.4.4	N
on	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF184	4.4.4.4	N
ot	NOUN_DERIV	SUFFIX	VERB	NOUN	SF185	4.4.4.4	N
paz	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF186	4.4.4.4	N
soz	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF187	4.4.4.4	N
furush	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF188	4.4.4.4	N
xon	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF189	4.4.4.4	N
xona	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF190	4.4.4.4	N
xo'r	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF191	4.4.4.4	N
cha	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF192	4.4.4.4	N
chak	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF193	4.4.4.4	N
choq	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF194	4.4.4.4	N
chi	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF195	4.4.4.4	N
chilik	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF196	4.4.4.4	N
chiq	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF197	4.4.4.4	N
shunos	NOUN_DERIV	SUFFIX	NOUN	NOUN	SF198	4.4.4.4	N
